Source,Chr,Position,Target,Chr,Position,conditioning_marker,Chr,Position,Effect,SE,|Effect|/SE,P_empirical,p_adjusted
Herc1_B,9,66.429612,Insc_B,7,114.797037,NA,0,NA,-1.07544786636435,0.150523804687891,7.1447029165538,0,0
Dync2h1_B,9,7.056474,Insc_B,7,114.797037,NA,0,NA,-1.1360643266001,0.170127803261013,6.67771113729794,0,0
Zbed6_B,1,133.640629,Nup85_B,11,115.57421,NA,0,NA,-1.09649267312223,0.171840822584307,6.38086257172261,0,0
Bmp3_B,5,98.8677,ET2,0,1,Anp32e_B,3,95.938318,0.268379580184452,0.0427797935714065,6.27351274466723,0,0
Herc1_B,9,66.429612,Nup85_B,11,115.57421,NA,0,NA,-1.051829011918,0.171338901743739,6.13888031972538,0,0
Mettl16_B,11,74.799678,Insc_B,7,114.797037,NA,0,NA,-1.37818456214286,0.224709037191417,6.13319597363973,0,0
Ralgapb_B,2,158.45455,Insc_B,7,114.797037,NA,0,NA,-1.10784897757741,0.185275314831327,5.97947426825849,0,0
Anp32e_B,3,95.938318,Bmp3_B,5,98.8677,NA,0,NA,-1.43223556903179,0.240222076114524,5.96213134195453,0,0
Anp32e_B,3,95.938318,Insc_B,7,114.797037,NA,0,NA,-1.23828955601898,0.211622680215042,5.85140285890285,0,0
Insc_B,7,114.797037,ET2,0,2,Mettl16_B,11,74.799678,0.251624010811057,0.0434697456091235,5.7884859293551,0,0
Pi4k2a_B,19,42.106326,Gck_B,11,5.92545,NA,0,NA,-1.20455333586102,0.209002280547674,5.76335020223025,0,0
Dync2h1_B,9,7.056474,Zfp467_B,6,48.436761,NA,0,NA,-1.10243856407921,0.195940374931918,5.62639815536878,0,0
Ticam1_B,17,56.273052,Tiparp_B,3,65.541778,NA,0,NA,-0.885349584703175,0.157878172595076,5.60780233360003,0,0
Nsd1_B,13,55.264054,Insc_B,7,114.797037,NA,0,NA,-1.07619195673163,0.192864229239445,5.58004955597813,0,0
Rhpn2_B,7,35.36323,Gck_B,11,5.92545,NA,0,NA,-1.0577464174046,0.189664756612541,5.57692655344203,0,0
Nr2c2_B,6,92.132224,Insc_B,7,114.797037,NA,0,NA,-1.028218130316,0.185217206934187,5.55141796669764,0,0
Cep350_B,1,155.908928,Nup85_B,11,115.57421,NA,0,NA,-1.05620116873969,0.191575992473086,5.51322300411975,0,0
Herc1_B,9,66.429612,Slit2_B,5,48.144718,NA,0,NA,-0.996013036980585,0.183053156319542,5.44111370165025,0,0
Tpi1_B,6,124.812441,ET2,0,3,Anp32e_B,3,95.938318,-0.340768280173169,0.06271501985702,5.43359917528632,0,0
E230016K23Rik_B,11,83.602874,Vav3_B,3,109.513176,NA,0,NA,-1.11129934151533,0.204687833701352,5.42923984010091,0,0
sexM,0,1,ET3,0,4,Serpini1_B,3,75.600521,0.0721424722383301,0.0133916045923113,5.38714175295694,0,0
Gnpat_B,8,124.876545,ET2,0,5,Ell2_B,13,75.73992,0.217565221432728,0.0404315708102964,5.38107268830926,0,0
Ralgapb_B,2,158.45455,Nup85_B,11,115.57421,NA,0,NA,-1.05866063431964,0.197018630362894,5.37340368456356,0,0
